materials-id,composition,target
0,Ba1 Sr1 Sn2 O6,TRUE
1,Ba1 Sr1 Zr2 O6,TRUE
2,Ca2 Zr1 Mn1 O6,TRUE
3,Sr2 Hf1 Ni1 O6,TRUE
4,Rb1 Ba1 Zr1 Ta1 O6,TRUE
5,Rb1 Ba1 Hf1 Nb1 O6,TRUE
6,K1 Ba1 Hf1 Nb1 O6,TRUE
7,Ba1 Pr1 Hf1 Co1 O6,TRUE
8,Sr1 Pr1 Hf1 Co1 O6,TRUE
9,Ba1 Na1 Hf1 Nb1 O6,TRUE
10,Ba1 Sr1 Y1 Nb1 O6,TRUE
11,Na1 Sr1 Hf1 Sb1 O6,TRUE
12,Ba2 La1 Nb1 O6,TRUE
13,Pm1 Mn1 O3,TRUE
14,Fe1 Bi1 O3,FALSE
15,Tl1 Co1 O3,TRUE
16,Dy1 Ir1 O3,FALSE
17,Nd1 Tl1 O3,FALSE
18,Ce1 Co1 O3,TRUE
19,As1 Au1 O3,FALSE
20,La1 Eu1 O3,FALSE
21,Tm1 Ru1 O3,FALSE
22,Pr1 Ag1 O3,FALSE
23,Nb1 Au1 O3,FALSE
24,Er1 Mo1 O3,TRUE
25,Lu1 Sb1 O3,FALSE
26,Dy1 Os1 O3,FALSE
27,Cd1 Ru1 O3,FALSE
28,Ce1 Ru1 O3,FALSE
29,Ce1 Cd1 O3,FALSE
30,Cr1 Ru1 O3,FALSE
31,Dy1 Pd1 O3,FALSE
32,Tb1 Nb1 O3,FALSE
33,Nd1 Eu1 O3,FALSE
34,Mn1 Ru1 O3,TRUE
35,Pr1 Mo1 O3,TRUE
36,Y1 Nb1 O3,FALSE
37,Tb1 Tm1 O3,FALSE
38,Ce1 Tm1 O3,FALSE
39,Dy1 Lu1 O3,FALSE
40,Tl1 Ru1 O3,FALSE
41,Tl1 Ga1 O3,FALSE
42,Nd1 Pb1 O3,FALSE
43,Ce1 Sc1 O3,FALSE
44,Y1 As1 O3,FALSE
45,Tm1 Co1 O3,TRUE
46,Tb1 As1 O3,FALSE
47,Eu1 Ta1 O3,FALSE
48,Sm1 Te1 O3,FALSE
49,Fe1 Re1 O3,FALSE
50,Ta1 Hg1 O3,FALSE
51,Cd1 Pt1 O3,FALSE
52,Fe1 Ir1 O3,FALSE
53,Sm1 Ta1 O3,FALSE
54,Sm1 Au1 O3,FALSE
55,Tm1 Pt1 O3,FALSE
56,Eu1 Te1 O3,FALSE
57,Sm1 Ho1 O3,FALSE
58,Cr1 Au1 O3,TRUE
59,La1 Sb1 O3,FALSE
60,Nd1 Sm1 O3,FALSE
61,Fe1 Os1 O3,FALSE
62,Nd1 Er1 O3,FALSE
63,Tb1 Y1 O3,FALSE
64,Ho1 Pd1 O3,FALSE
65,Zr1 Ag1 O3,FALSE
66,Sm1 Tm1 O3,FALSE
67,Fe1 Pd1 O3,FALSE
68,Tb1 Nd1 O3,FALSE
69,Tb1 Pm1 O3,FALSE
70,Sr1 Os1 O3,FALSE
71,Ca1 Fe1 O3,TRUE
72,Pm1 Y1 O3,FALSE
73,Nd1 Hf1 O3,FALSE
74,Tl1 Pt1 O3,FALSE
75,Pr1 Gd1 O3,FALSE
76,La1 Sm1 O3,FALSE
77,Cr1 Pt1 O3,FALSE
78,Pm1 Pr1 O3,FALSE
79,Ce1 Pt1 O3,FALSE
80,Mn1 Pt1 O3,TRUE
81,Ho1 Ir1 O3,FALSE
82,Tc1 Au1 O3,FALSE
83,Dy1 Re1 O3,FALSE
84,Ce1 Tl1 O3,FALSE
85,La1 Pr1 O3,FALSE
86,Er1 Au1 O3,FALSE
87,Er1 Ta1 O3,FALSE
88,Eu1 Sn1 O3,FALSE
89,Pm1 Ir1 O3,FALSE
90,Pr1 Ho1 O3,FALSE
91,Tm1 Pb1 O3,FALSE
92,Nd1 Er1 O3,FALSE
93,Ce1 Nd1 O3,FALSE
94,Eu1 Ag1 O3,FALSE
95,Tb1 Sb1 O3,FALSE
96,Ce1 Ni1 O3,TRUE
97,Ho1 Er1 O3,FALSE
98,Tm1 Lu1 O3,FALSE
99,Nd1 Ru1 O3,FALSE
100,Gd1 Pd1 O3,FALSE
101,Tb1 Dy1 O3,FALSE
102,Ti1 Ag1 O3,FALSE
103,Y1 Dy1 O3,FALSE
104,Pm1 Pd1 O3,FALSE
105,Ce1 Pb1 O3,FALSE
106,Nd1 Y1 O3,FALSE
107,Pr1 Nd1 O3,FALSE
108,Lu1 Nb1 O3,FALSE
109,Tb1 Lu1 O3,FALSE
110,La1 Pm1 O3,FALSE
111,Sb1 Au1 O3,FALSE
112,Tm1 Tl1 O3,FALSE
113,Lu1 As1 O3,FALSE
114,Pr1 Ta1 O3,FALSE
115,Pr1 Au1 O3,FALSE
116,La1 Er1 O3,FALSE
117,Ti1 Pt1 O3,FALSE
118,Ag1 Rh1 O3,FALSE
119,Co1 Rh1 O3,FALSE
120,Co1 Tc1 O3,FALSE
121,In1 Ir1 O3,FALSE
122,Tc1 Ag1 O3,FALSE
123,Lu1 Rh1 O3,FALSE
124,Bi1 Rh1 O3,FALSE
125,Nd1 W1 O3,TRUE
126,Eu1 Er1 O3,FALSE
127,Ag1 W1 O3,TRUE
128,Hg1 Mo1 O3,TRUE
129,Er1 Tl1 O3,FALSE
130,Tb1 Tm1 O3,FALSE
131,Nd1 Sm1 O3,FALSE
132,Sm1 Mo1 O3,TRUE
133,Tm1 Hf1 O3,FALSE
134,Ca1 Ce1 O3,FALSE
135,Ti1 Ru1 O3,FALSE
136,Er1 Tm1 O3,FALSE
137,Cr1 Bi1 O3,TRUE
138,La1 Nb1 O3,FALSE
139,Sm1 Ag1 O3,FALSE
140,Sn1 Hg1 O3,FALSE
141,Zn1 Rh1 O3,FALSE
142,Zn1 Tc1 O3,FALSE
143,Mg1 Tc1 O3,FALSE
144,Pr1 Dy1 O3,FALSE
145,Sc1 Ir1 O3,FALSE
146,K1 W1 O3,TRUE
147,Tb1 Gd1 O3,FALSE
148,Sm1 Sn1 O3,FALSE
149,Nd1 Pt1 O3,FALSE
150,Pm1 Gd1 O3,FALSE
151,Lu1 V1 O3,TRUE
152,Ti1 Au1 O3,FALSE
153,Pr1 Pt1 O3,FALSE
154,Sm1 Tl1 O3,FALSE
155,Li1 Mo1 O3,TRUE
156,Sm1 Er1 O3,FALSE
157,Fe1 Hg1 O3,TRUE
158,Pm1 Dy1 O3,FALSE
159,Eu1 W1 O3,TRUE
160,Sm1 W1 O3,TRUE
161,Pr1 Sm1 O3,FALSE
162,Sm1 Pb1 O3,FALSE
163,Ho1 Tm1 O3,FALSE
164,Ho1 Nb1 O3,FALSE
165,Ho1 As1 O3,FALSE
166,Hg1 I1 O3,FALSE
167,Nd1 Te1 O3,FALSE
168,Pd1 Pt1 O3,FALSE
169,Pm1 Y1 O3,FALSE
170,Ca1 Ta1 O3,FALSE
171,Lu1 In1 O3,FALSE
172,Dy1 Tc1 O3,FALSE
173,Re1 Au1 O3,FALSE
174,Nd1 Ta1 O3,FALSE
175,Nd1 Au1 O3,FALSE
176,Tm1 Sn1 O3,FALSE
177,Dy1 As1 O3,FALSE
178,Er1 Co1 O3,TRUE
179,Sr1 Tc1 O3,TRUE
180,La1 Pr1 O3,FALSE
181,Sm1 Er1 O3,FALSE
182,Tm1 Ag1 O3,FALSE
183,Os1 Au1 O3,FALSE
184,Ce1 Mo1 O3,TRUE
185,Eu1 Pb1 O3,FALSE
186,Tb1 Pd1 O3,FALSE
187,Dy1 Nb1 O3,FALSE
188,Gd1 Dy1 O3,FALSE
189,Tl1 Mo1 O3,TRUE
190,Pm1 Dy1 O3,FALSE
191,Y1 Pd1 O3,FALSE
192,Nd1 Ho1 O3,FALSE
193,Ce1 Er1 O3,FALSE
194,Dy1 Tm1 O3,FALSE
195,Pm1 Sb1 O3,FALSE
196,Sm1 Hf1 O3,FALSE
197,Sr1 Cr1 O3,TRUE
198,Er1 Ru1 O3,FALSE
199,Ce1 Ag1 O3,FALSE
200,Tm1 Mo1 O3,TRUE
201,Cd1 Mo1 O3,TRUE
202,Hf1 Hg1 O3,FALSE
203,Pd1 Ru1 O3,FALSE
204,Pm1 Ho1 O3,FALSE
205,Tl1 Ag1 O3,FALSE
206,Ce1 Pr1 O3,FALSE
207,Gd1 Sb1 O3,FALSE
208,Tb1 Sm1 O3,FALSE
209,La1 Nd1 O3,FALSE
210,Eu1 Y1 O3,FALSE
211,Pr1 Ag1 O3,FALSE
212,Tb1 Ir1 O3,FALSE
213,Ta1 Cu1 O3,FALSE
214,Y1 Ir1 O3,FALSE
215,Fe1 Tc1 O3,FALSE
216,Eu1 Tl1 O3,FALSE
217,Tm1 Te1 O3,FALSE
218,Eu1 Pt1 O3,FALSE
219,Tb1 Pr1 O3,FALSE
220,Ag1 Ir1 O3,FALSE
221,Co1 Ir1 O3,FALSE
222,Gd1 Dy1 O3,FALSE
223,Ti1 In1 O3,FALSE
224,Tb1 Pr1 O3,FALSE
225,Ce1 Sm1 O3,FALSE
226,Ag1 Os1 O3,FALSE
227,Ho1 Sb1 O3,FALSE
228,Co1 Os1 O3,FALSE
229,Ce1 Hg1 O3,FALSE
230,Mn1 W1 O3,TRUE
231,La1 Pd1 O3,FALSE
232,Zn1 W1 O3,TRUE
233,Tb1 Er1 O3,FALSE
234,Zr1 Fe1 O3,FALSE
235,Co1 Pd1 O3,FALSE
236,Hg1 Ru1 O3,FALSE
237,Pm1 Ti1 O3,FALSE
238,Sc1 Nb1 O3,FALSE
239,Ho1 Lu1 O3,FALSE
240,Tm1 W1 O3,TRUE
241,Ag1 Pd1 O3,FALSE
242,Dy1 Ho1 O3,FALSE
243,Sm1 Ru1 O3,FALSE
244,Sm1 Eu1 O3,FALSE
245,Pt1 Pb1 O3,FALSE
246,Zn1 Re1 O3,FALSE
247,Pm1 Rh1 O3,FALSE
248,Sc1 As1 O3,FALSE
249,Eu1 Tm1 O3,FALSE
250,La1 Ir1 O3,FALSE
251,Er1 Tl1 O3,FALSE
252,Pm1 As1 O3,FALSE
253,Ce1 Au1 O3,FALSE
254,Ce1 Ta1 O3,FALSE
255,Ba1 Ta1 O3,TRUE
256,La1 Tm1 O3,FALSE
257,Tl1 Au1 O3,FALSE
258,Gd1 As1 O3,FALSE
259,Mn1 Au1 O3,TRUE
260,Zn1 Ir1 O3,FALSE
261,Nd1 Mo1 O3,TRUE
262,Pm1 Tm1 O3,FALSE
263,Gd1 Nb1 O3,FALSE
264,Pr1 Pb1 O3,FALSE
265,Fe1 Pd1 O3,TRUE
266,Pm1 Nb1 O3,FALSE
267,Sc1 Ti1 O3,FALSE
268,Cr1 Sb1 O3,TRUE
269,Dy1 Lu1 O3,FALSE
270,Lu1 Pd1 O3,FALSE
271,Eu1 Ru1 O3,FALSE
272,Zn1 Os1 O3,FALSE
273,Dy1 Zr1 O3,FALSE
274,Nd1 Ag1 O3,FALSE
275,W1 Au1 O3,TRUE
276,Nd1 Tm1 O3,FALSE
277,Ho1 Tm1 O3,FALSE
278,Ti1 W1 O3,FALSE
279,Ru1 Pb1 O3,FALSE
280,Pr1 Tl1 O3,FALSE
281,Nd1 Sn1 O3,FALSE
282,In1 As1 O3,FALSE
283,Gd1 Ho1 O3,FALSE
284,Tm1 Ta1 O3,FALSE
285,Tm1 Au1 O3,FALSE
286,Sm1 Pt1 O3,FALSE
287,Cs1 Ta1 O3,FALSE
288,Ta1 Cd1 O3,FALSE
289,Re1 Ag1 O3,FALSE
290,Lu1 Ir1 O3,FALSE
291,Y1 Ho1 O3,FALSE
292,Hg1 Pt1 O3,FALSE
293,Co1 Re1 O3,FALSE
294,Pr1 Tm1 O3,FALSE
295,Sm1 As1 O3,FALSE
296,Ti1 Ir1 O3,FALSE
297,Pr1 Cd1 O3,FALSE
298,Gd1 Er1 O3,FALSE
299,Tl1 In1 O3,FALSE
300,Sm1 Tm1 O3,FALSE
301,Sc1 Ga1 O3,FALSE
302,Sc1 Ru1 O3,FALSE
303,Nb1 Hg1 O3,FALSE
304,Co1 Mo1 O3,TRUE
305,Ag1 Mo1 O3,TRUE
306,Sm1 Nb1 O3,FALSE
307,Ti1 Os1 O3,FALSE
308,Ca1 Pd1 O3,FALSE
309,Dy1 Er1 O3,FALSE
310,Pm1 Sm1 O3,FALSE
311,Cr1 Pb1 O3,TRUE
312,Tb1 Dy1 O3,FALSE
313,Sr1 Fe1 O3,TRUE
314,Ca1 Os1 O3,FALSE
315,Pm1 Eu1 O3,FALSE
316,K1 Mo1 O3,TRUE
317,Ti1 Pd1 O3,FALSE
318,Ga1 Sb1 O3,FALSE
319,Dy1 Hf1 O3,FALSE
320,Tm1 In1 O3,FALSE
321,Eu1 Y1 O3,FALSE
322,Ce1 Pr1 O3,FALSE
323,Ag1 Sn1 O3,FALSE
324,Rh1 Pb1 O3,FALSE
325,Pr1 Gd1 O3,FALSE
326,Ho1 Tl1 O3,FALSE
327,Nd1 Re1 O3,FALSE
328,Tb1 Eu1 O3,FALSE
329,Ca1 Re1 O3,FALSE
330,Nd1 Ir1 O3,FALSE
331,Dy1 Tl1 O3,FALSE
332,Ta1 Au1 O3,FALSE
333,Tb1 La1 O3,FALSE
334,Pm1 Co1 O3,TRUE
335,Ce1 Pm1 O3,FALSE
336,Al1 Mo1 O3,TRUE
337,Nd1 Os1 O3,FALSE
338,Dy1 Er1 O3,FALSE
339,Tb1 Ho1 O3,FALSE
340,In1 Ru1 O3,FALSE
341,Nb1 Pb1 O3,FALSE
342,Pm1 Sm1 O3,FALSE
343,Lu1 Ag1 O3,FALSE
344,Pr1 Sb1 O3,FALSE
345,Er1 Lu1 O3,FALSE
346,Nd1 Pd1 O3,FALSE
347,Gd1 Ru1 O3,FALSE
348,Y1 Ho1 O3,FALSE
349,Eu1 Tm1 O3,FALSE
350,Nd1 Y1 O3,FALSE
351,Ho1 Er1 O3,FALSE
352,Tb1 Nd1 O3,FALSE
353,Dy1 Pb1 O3,FALSE
354,Er1 Sb1 O3,FALSE
355,Tb1 Ho1 O3,FALSE
356,Lu1 Mo1 O3,TRUE
357,Pm1 Ru1 O3,FALSE
358,Ti1 Re1 O3,FALSE
359,In1 Co1 O3,TRUE
360,Sm1 Tc1 O3,FALSE
361,Eu1 As1 O3,FALSE
362,Tb1 Au1 O3,FALSE
363,Tb1 Ta1 O3,FALSE
364,Tc1 Hg1 O3,FALSE
365,Tm1 Mn1 O3,TRUE
366,Y1 Au1 O3,FALSE
367,Y1 Ta1 O3,FALSE
368,Hg1 Rh1 O3,FALSE
369,Mn1 V1 O3,TRUE
370,Cd1 Re1 O3,FALSE
371,Cr1 Bi1 O3,FALSE
372,Tm1 Re1 O3,FALSE
373,Sm1 Dy1 O3,FALSE
374,Pm1 Er1 O3,FALSE
375,Ni1 Sb1 O3,FALSE
376,Pm1 Er1 O3,FALSE
377,Cs1 W1 O3,TRUE
378,Sm1 Dy1 O3,FALSE
379,Ho1 Ru1 O3,FALSE
380,Ho1 Ga1 O3,FALSE
381,La1 Nd1 O3,FALSE
382,Fe1 Ru1 O3,FALSE
383,Ce1 Ho1 O3,FALSE
384,Zr1 Hg1 O3,FALSE
385,Pr1 Pm1 O3,FALSE
386,Hg1 Sb1 O3,FALSE
387,Sc1 Ni1 O3,TRUE
388,Sm1 Zr1 O3,FALSE
389,Tb1 Pm1 O3,FALSE
390,Pr1 Nd1 O3,FALSE
391,Pd1 Rh1 O3,FALSE
392,Y1 Er1 O3,FALSE
393,Dy1 Pt1 O3,FALSE
394,Mn1 Re1 O3,FALSE
395,Ba1 Re1 O3,FALSE
396,Cr1 Re1 O3,FALSE
397,La1 Ta1 O3,FALSE
398,Gd1 Tl1 O3,FALSE
399,Mn1 Ir1 O3,TRUE
400,Ce1 Ir1 O3,FALSE
401,Cr1 Ir1 O3,FALSE
402,Er1 As1 O3,FALSE
403,Ca1 Pr1 O3,FALSE
404,Tl1 Ir1 O3,FALSE
405,La1 Lu1 O3,FALSE
406,Pm1 Tl1 O3,FALSE
407,Eu1 Sb1 O3,FALSE
408,Pm1 Ni1 O3,TRUE
409,Mn1 Os1 O3,FALSE
410,Tb1 Ag1 O3,FALSE
411,Ba1 Os1 O3,FALSE
412,Er1 Nb1 O3,FALSE
413,Mo1 Au1 O3,TRUE
414,Cr1 Os1 O3,FALSE
415,Tm1 Pd1 O3,FALSE
416,Cd1 Pd1 O3,FALSE
417,Pm1 Fe1 O3,TRUE
418,Y1 Ag1 O3,FALSE
419,Ce1 Dy1 O3,FALSE
420,Eu1 Zr1 O3,FALSE
421,Er1 Tm1 O3,FALSE
422,Mn1 Pd1 O3,TRUE
423,Dy1 Ga1 O3,FALSE
424,Dy1 Ru1 O3,FALSE
425,Co1 W1 O3,TRUE
426,Cr1 Pd1 O3,TRUE
427,Tm1 Os1 O3,FALSE
428,Ho1 Lu1 O3,FALSE
429,Pr1 Nb1 O3,FALSE
430,Ce1 Pd1 O3,FALSE
431,In1 Ni1 O3,TRUE
432,Sr1 W1 O3,TRUE
433,Ba1 Pd1 O3,TRUE
434,Tb1 Mo1 O3,TRUE
435,Tl1 Pd1 O3,FALSE
436,Y1 Mo1 O3,TRUE
437,Eu1 Dy1 O3,FALSE
438,Sm1 Ho1 O3,FALSE
439,Cd1 Os1 O3,FALSE
440,Tm1 Ir1 O3,FALSE
441,Sm1 Mg1 O3,FALSE
442,Fe1 Pt1 O3,FALSE
443,Pr1 As1 O3,FALSE
444,Cd1 Ir1 O3,FALSE
445,Lu1 Ta1 O3,FALSE
446,Lu1 Au1 O3,FALSE
447,Ca1 Tc1 O3,FALSE
448,Dy1 Ta1 O3,FALSE
449,Dy1 Au1 O3,FALSE
450,Ir1 Pb1 O3,FALSE
451,Nd1 As1 O3,FALSE
452,Tm1 Zr1 O3,FALSE
453,Nd1 Nb1 O3,FALSE
454,Au1 I1 O3,FALSE
455,Fe1 Au1 O3,TRUE
456,Gd1 Mo1 O3,TRUE
457,Nd1 Dy1 O3,FALSE
458,Tb1 Pb1 O3,FALSE
459,Lu1 Ga1 O3,FALSE
460,Lu1 Ru1 O3,FALSE
461,Pm1 Mo1 O3,TRUE
462,Nd1 Tm1 O3,FALSE
463,Os1 Pb1 O3,FALSE
464,Ce1 Mg1 O3,FALSE
465,Ni1 Au1 O3,TRUE
466,Tm1 Sb1 O3,FALSE
467,Dy1 Ho1 O3,FALSE
468,Zr1 Cd1 O3,FALSE
469,Gd1 Ag1 O3,FALSE
470,Dy1 Tm1 O3,FALSE
471,Pd1 Pb1 O3,FALSE
472,Zn1 Ru1 O3,FALSE
473,Eu1 Os1 O3,FALSE
474,Pm1 Ag1 O3,FALSE
475,Tm1 Lu1 O3,FALSE
476,In1 Mo1 O3,TRUE
477,Lu1 Co1 O3,TRUE
478,Tb1 Tl1 O3,FALSE
479,Sm1 Re1 O3,FALSE
480,Dy1 W1 O3,TRUE
481,Ti1 Tc1 O3,FALSE
482,Ti1 Rh1 O3,FALSE
483,Eu1 Ho1 O3,FALSE
484,Co1 Bi1 O3,TRUE
485,Fe1 W1 O3,TRUE
486,La1 Dy1 O3,FALSE
487,Cd1 W1 O3,TRUE
488,Co1 Pt1 O3,FALSE
489,Ag1 Pt1 O3,FALSE
490,Eu1 Ir1 O3,FALSE
491,Re1 Hg1 O3,FALSE
492,Y1 Tl1 O3,FALSE
493,Hg1 Ir1 O3,FALSE
494,Eu1 Re1 O3,FALSE
495,Sm1 Ir1 O3,FALSE
496,Eu1 Dy1 O3,FALSE
497,La1 Ho1 O3,FALSE
498,Pm1 Nd1 O3,FALSE
499,Dy1 Y1 O3,FALSE
500,Hg1 Os1 O3,FALSE
501,Sm1 Os1 O3,FALSE
502,Tb1 Y1 O3,FALSE
503,Hg1 Pd1 O3,FALSE
504,Nd1 Ho1 O3,FALSE
505,Ag1 Ru1 O3,FALSE
506,Co1 Ru1 O3,FALSE
507,Y1 Er1 O3,FALSE
508,Sc1 Mo1 O3,TRUE
509,Sm1 Pd1 O3,FALSE
510,Tb1 Er1 O3,FALSE
511,Pr1 In1 O3,FALSE
512,Zn1 Pt1 O3,FALSE
513,Dy1 Te1 O3,FALSE
514,Pr1 Er1 O3,FALSE
515,Nd1 Tc1 O3,FALSE
516,Ho1 Au1 O3,FALSE
517,Ho1 Ta1 O3,FALSE
518,Ba1 W1 O3,TRUE
519,Tb1 Sc1 O3,FALSE
520,Mn1 Pb1 O3,TRUE
521,Tl1 As1 O3,FALSE
522,Gd1 Au1 O3,FALSE
523,Gd1 Ta1 O3,FALSE
524,Er1 Ir1 O3,FALSE
525,Pd1 Ir1 O3,FALSE
526,Co1 Au1 O3,TRUE
527,Pm1 Au1 O3,FALSE
528,Pm1 Ta1 O3,FALSE
529,Ce1 As1 O3,FALSE
530,Tb1 Ru1 O3,FALSE
531,Tm1 Tl1 O3,FALSE
532,Pm1 Ho1 O3,FALSE
533,Dy1 Mo1 O3,TRUE
534,Ce1 Nb1 O3,FALSE
535,Pm1 Nd1 O3,FALSE
536,Ce1 Y1 O3,FALSE
537,Pr1 Pd1 O3,FALSE
538,La1 Tb1 O3,FALSE
539,Y1 Ru1 O3,FALSE
540,Ce1 Y1 O3,FALSE
541,Ga1 Au1 O3,FALSE
542,Dy1 Ag1 O3,FALSE
543,Zn1 Pb1 O3,FALSE
544,Tm1 Nb1 O3,FALSE
545,Er1 Pd1 O3,FALSE
546,Nd1 Zr1 O3,FALSE
547,Lu1 Ni1 O3,TRUE
548,Gd1 Y1 O3,FALSE
549,Nb1 Cd1 O3,FALSE
550,Hf1 Ag1 O3,FALSE
551,Tb1 Ce1 O3,FALSE
552,Pr1 Hg1 O3,FALSE
553,Dy1 Sn1 O3,FALSE
554,Pr1 Ir1 O3,FALSE
555,Pr1 Sm1 O3,FALSE
556,Li1 Tc1 O3,FALSE
557,Tm1 As1 O3,FALSE
558,La1 Pm1 O3,FALSE
559,Ca1 W1 O3,TRUE
560,Cd1 Tc1 O3,FALSE
561,Cd1 Rh1 O3,FALSE
562,Tb1 Pt1 O3,FALSE
563,Pr1 Eu1 O3,FALSE
564,Hg1 W1 O3,TRUE
565,Tm1 Tc1 O3,FALSE
566,Fe1 Co1 O3,TRUE
567,Ho1 Ag1 O3,FALSE
568,V1 Pb1 O3,TRUE
569,Tb1 Lu1 O3,FALSE
570,Tb1 Sm1 O3,FALSE
571,Er1 Lu1 O3,FALSE
572,Ti1 Tl1 O3,FALSE
573,Pm1 Tm1 O3,FALSE
574,Ag1 Pb1 O3,FALSE
575,Ti1 Cr1 O3,TRUE
576,Ho1 Mo1 O3,TRUE
577,Sm1 Y1 O3,FALSE
578,Re1 Pd1 O3,FALSE
579,Tl1 Rh1 O3,FALSE
580,Sc1 Ta1 O3,FALSE
