materials-id,composition,target
1076,Dy2 Lu1 B1 O6,FALSE
1077,Pr2 Tm1 Tl1 O6,FALSE
1078,La2 Y1 Er1 O6,FALSE
1079,Tb2 Tl1 In1 O6,FALSE
1080,Tb1 Er2 Lu1 O6,FALSE
1081,Pr2 Ho1 In1 O6,FALSE
1082,Tb2 Y1 Ho1 O6,FALSE
1083,Tb1 Pr2 Dy1 O6,FALSE
1084,Tb1 Pr2 Lu1 O6,FALSE
1085,Pr2 Tm1 Ni1 O6,TRUE
1086,Tb2 Dy1 Er1 O6,FALSE
1087,Tb1 Dy2 Er1 O6,FALSE
1088,Ho2 Tl1 Ga1 O6,FALSE
1089,Y2 Dy1 Ho1 O6,FALSE
1090,Tb1 Ho2 Tm1 O6,FALSE
1091,Tb2 Dy1 Ga1 O6,FALSE
1092,La2 Lu1 Co1 O6,TRUE
1093,Sm2 Tm1 In1 O6,FALSE
1094,Nd2 Er1 Ga1 O6,FALSE
1095,La2 Tm1 Lu1 O6,FALSE
1096,La2 Tb1 Ni1 O6,TRUE
1097,Tb1 Sc2 V1 O6,FALSE
1098,La2 Y1 Ga1 O6,FALSE
1099,Sm2 Dy1 Y1 O6,FALSE
1100,La2 Dy1 Ho1 O6,FALSE
1101,Sm2 Dy1 Er1 O6,FALSE
1102,La2 Lu1 Ru1 O6,FALSE
1103,La2 Lu1 Ga1 O6,FALSE
1104,La2 In1 Ag1 O6,FALSE
1105,Dy2 Lu1 Tl1 O6,FALSE
1106,Hf1 Pb2 W1 O6,TRUE
1107,Nd2 Dy1 Tm1 O6,FALSE
1108,Sm2 Sc1 Ga1 O6,FALSE
1109,Sm2 Y1 Er1 O6,FALSE
1110,La2 Er1 Mn1 O6,TRUE
1111,Tb2 Er1 Tm1 O6,FALSE
1112,Ba2 Tb1 Hf1 O6,TRUE
1113,Pr2 Tm1 Ga1 O6,FALSE
1114,Ba2 Pr1 Si1 O6,FALSE
1115,Nd2 Lu1 In1 O6,FALSE
1116,Tb1 Sm2 Ho1 O6,FALSE
1117,La2 Tb1 Er1 O6,FALSE
1118,Er2 Tm1 Ga1 O6,FALSE
1119,Nd2 Ho1 Tm1 O6,FALSE
1120,Sm2 Ho1 Er1 O6,FALSE
1121,Tm2 Tl1 Ga1 O6,FALSE
1122,Sm2 Er1 Lu1 O6,FALSE
1123,Sm2 In1 Ga1 O6,FALSE
1124,Sm2 Tm1 Al1 O6,FALSE
1125,Dy2 Y1 Er1 O6,FALSE
1126,Ba2 Tb1 Ir1 O6,TRUE
1127,Er2 Tl1 Ga1 O6,FALSE
1128,Tb1 Er2 Tm1 O6,FALSE
1129,Tb1 Dy1 Ho2 O6,FALSE
1130,Tb2 Ho1 Ga1 O6,FALSE
1131,Tb1 Pr2 Tm1 O6,FALSE
1132,Pm2 Lu1 Ga1 O6,FALSE
1133,Pr2 Tl1 Ga1 O6,FALSE
1134,La2 Er1 In1 O6,FALSE
1135,Tb1 Ho2 Lu1 O6,FALSE
1136,Ba2 Hf1 Zr1 O6,TRUE
1137,Sr2 Sc1 V1 O6,TRUE
1138,Nd2 Dy1 Co1 O6,TRUE
1139,Nd2 Ho1 Co1 O6,TRUE
1140,Mn1 B1 Pd2 O6,FALSE
1141,Tb1 Dy2 Cr1 O6,TRUE
1142,Pr2 Nd1 Cr1 O6,TRUE
1143,La2 Tm1 Co1 O6,TRUE
1144,Sr2 Tl1 V1 O6,TRUE
1145,Pm1 Nd2 Co1 O6,TRUE
1146,La2 Tl1 Co1 O6,TRUE
1147,Nd2 Gd1 Co1 O6,TRUE
1148,Sr2 Er1 V1 O6,TRUE
1149,Ba2 Hf1 Ti1 O6,TRUE
1150,Sr2 Hf1 Ti1 O6,TRUE
1151,Pm2 Tm1 Co1 O6,TRUE
1152,La2 Al1 B1 O6,FALSE
1153,Ba2 Zr1 Ti1 O6,TRUE
1154,Tb1 Hf1 Pb2 O6,FALSE
1155,Sr2 Zr1 Ti1 O6,TRUE
1156,Pr2 Dy1 Co1 O6,TRUE
1157,Pr2 Y1 Co1 O6,TRUE
1158,Na2 Ta1 Nb1 O6,TRUE
1159,Ba2 Hf1 Se1 O6,FALSE
1160,Mn1 Al1 Bi2 O6,TRUE
1161,Pr2 Ho1 Co1 O6,TRUE
1162,Pr2 Sm1 Cr1 O6,TRUE
1163,Sc2 Fe1 B1 O6,FALSE
1164,Nd2 Al1 B1 O6,FALSE
1165,Pr2 Pm1 Co1 O6,TRUE
1166,Pr2 Gd1 Co1 O6,TRUE
1167,Pm2 Er1 Co1 O6,TRUE
1168,Sr2 Ho1 V1 O6,TRUE
1169,Pr2 Eu1 Cr1 O6,TRUE
1170,Ba2 Hf1 Zr1 O6,TRUE
1171,Sr2 V1 In1 O6,TRUE
1172,Sr2 Hf1 Zr1 O6,TRUE
1173,Pr2 Eu1 Co1 O6,TRUE
1174,Pm2 Dy1 Co1 O6,TRUE
1175,Gd2 V1 B1 O6,TRUE
1176,Sr2 Hf1 Sn1 O6,TRUE
1177,Ba2 Hf1 Sn1 O6,TRUE
1178,Pm2 Ho1 Co1 O6,TRUE
1179,Pr2 Al1 B1 O6,FALSE
1180,Mn1 B1 Sb2 O6,FALSE
1181,Sr2 Y1 V1 O6,TRUE
1182,Pm2 Al1 B1 O6,FALSE
1183,Tb1 Gd2 Cr1 O6,TRUE
1184,Nd2 Tm1 Co1 O6,TRUE
1185,Ba2 Zr1 Si1 O6,FALSE
1186,Nd2 Y1 Co1 O6,TRUE
1187,La2 Gd1 Co1 O6,TRUE
1188,La2 Pm1 Co1 O6,TRUE
1189,Ba2 Hf1 Si1 O6,FALSE
1190,Sr2 Dy1 V1 O6,TRUE
1191,Yb1 Pr2 Cr1 O6,TRUE
1192,Pr1 Sm2 Cr1 O6,TRUE
1193,Tb1 Ho2 Cr1 O6,TRUE
1194,Sr2 Zr1 Sn1 O6,TRUE
1195,Sr2 Tm1 V1 O6,TRUE
1196,Ba2 Zr1 Sn1 O6,TRUE
1197,Tb1 Er2 Cr1 O6,FALSE
1198,Tb1 Tm2 Cr1 O6,FALSE
1199,Nd2 Er1 Co1 O6,TRUE
1200,La2 Y1 Co1 O6,TRUE
1201,Rb2 Ta1 Nb1 O6,FALSE
1202,Tm2 V1 B1 O6,TRUE
1203,Pr2 Tm1 Co1 O6,TRUE
1204,Dy1 Hf1 Co2 O6,TRUE
1205,Yb1 Hf1 V2 O6,TRUE
1206,Ca1 Pr1 Al2 O6,TRUE
1207,Ca1 Tb1 Ga2 O6,FALSE
1208,Tm1 Ga2 W1 O6,FALSE
1209,Sm1 Hf1 Fe2 O6,TRUE
1210,Eu1 Ni2 Pt1 O6,TRUE
1211,Mg1 V1 B2 O6,FALSE
1212,Mg1 Mn2 Nb1 O6,TRUE
1213,Ba1 Pr1 Al2 O6,FALSE
1214,Ba1 Tb1 Ga2 O6,FALSE
1215,Nd1 Al2 W1 O6,FALSE
1216,Mg1 Ta1 Fe2 O6,FALSE
1217,Dy1 Hf1 Cr2 O6,TRUE
1218,Ba1 Y2 V1 O6,FALSE
1219,Sm1 Al2 Re1 O6,FALSE
1220,Sm1 Zr1 Al2 O6,FALSE
1221,Tm1 Hf1 V2 O6,TRUE
1222,Ba1 Al2 W1 O6,FALSE
1223,Sm1 Al2 W1 O6,FALSE
1224,Ba1 Ta1 Al2 O6,FALSE
1225,Co2 Mo1 Pb1 O6,TRUE
1226,Ba1 Tm2 V1 O6,FALSE
1227,Dy1 Al2 W1 O6,FALSE
1228,Tb1 Cr2 Pb1 O6,TRUE
1229,Sm1 Hf1 Ni2 O6,FALSE
1230,Dy1 Al2 Re1 O6,FALSE
1231,Ba1 Hf1 Al2 O6,FALSE
1232,Dy1 Zr1 Al2 O6,FALSE
1233,Mg1 Ta1 Ni2 O6,FALSE
1234,Ca1 Hf1 V2 O6,TRUE
1235,Hf1 V2 Ag1 O6,TRUE
1236,Nd1 Ga2 Re1 O6,FALSE
1237,Ba1 Al2 Mo1 O6,TRUE
1238,Tm1 Al2 W1 O6,FALSE
1239,Ca1 Pr1 Ga2 O6,FALSE
1240,Ca1 Tb1 Al2 O6,FALSE
1241,Yb1 Hf1 Co2 O6,TRUE
1242,Tb1 Dy1 Ga2 O6,FALSE
1243,Nd1 Hf1 Ni2 O6,TRUE
1244,Ba1 Er2 V1 O6,FALSE
1245,Ca1 Hf1 Co2 O6,TRUE
1246,Sr1 Hf1 Ni2 O6,TRUE
1247,Tm1 Zr1 Al2 O6,FALSE
1248,Tb1 Sm1 Cr2 O6,TRUE
1249,Tm1 Al2 Re1 O6,FALSE
1250,Yb1 Hf1 Cr2 O6,TRUE
1251,Mg1 Tc1 Ni2 O6,FALSE
1252,Hf1 Co2 Ag1 O6,TRUE
1253,Ba1 Pr1 Ga2 O6,FALSE
1254,Ba1 Tb1 Al2 O6,FALSE
1255,Mg1 Fe2 Te1 O6,TRUE
1256,Nd1 Ga2 W1 O6,FALSE
1257,K1 V1 Ru2 O6,FALSE
1258,Dy1 Ga2 W1 O6,FALSE
1259,Mg1 Nb1 Ni2 O6,FALSE
1260,Ba1 Ti1 Al2 O6,FALSE
1261,Sr1 Hf1 Fe2 O6,TRUE
1262,Ba1 Al2 Rh1 O6,FALSE
1263,Sm1 Ga2 W1 O6,FALSE
1264,Tm1 Hf1 Cr2 O6,TRUE
1265,Ba1 Al2 Pd1 O6,FALSE
1266,Er1 Co2 Pt1 O6,TRUE
1267,Nd1 Al2 Re1 O6,FALSE
1268,Er1 Ni2 Pt1 O6,FALSE
1269,Ba1 Nb1 Al2 O6,FALSE
1270,Nd1 Zr1 Al2 O6,FALSE
1271,Er1 V2 Pt1 O6,TRUE
1272,Mg1 Fe2 Mo1 O6,TRUE
1273,Dy1 Hf1 V2 O6,TRUE
1274,Mg1 Ni2 Sn1 O6,TRUE
1275,Tb1 Eu1 Cr2 O6,TRUE
1276,Tm1 Hf1 Co2 O6,FALSE
1277,Ba1 Al2 Re1 O6,FALSE
1278,Ba1 Zr1 Al2 O6,FALSE
1279,Mg1 Ni2 Te1 O6,FALSE
1280,Dy1 Hf1 Al2 O6,FALSE
1281,Eu1 Hf1 Cr2 O6,TRUE
1282,Tb1 Tm1 Cr2 O6,TRUE
1283,Pr1 Tl1 Cr2 O6,TRUE
1284,Nd1 Al1 Ga2 O6,FALSE
1285,Yb1 Nd1 Al2 O6,TRUE
1286,Lu1 Al2 Mo1 O6,TRUE
1287,Pr1 Tm1 Al2 O6,FALSE
1288,Yb1 Sm1 Cr2 O6,TRUE
1289,Pr1 Mn1 V2 O6,TRUE
1290,Sr1 Tb1 Ga2 O6,FALSE
1291,Sm1 Mg1 Ni2 O6,TRUE
1292,La1 Yb1 Ga2 O6,FALSE
1293,Lu1 Al2 In1 O6,FALSE
1294,Lu1 Al2 Ga1 O6,FALSE
1295,Tb1 Tl1 Ga2 O6,FALSE
1296,Er1 Tm1 Al2 O6,FALSE
1297,Nd1 In1 Ga2 O6,FALSE
1298,Dy1 Cr2 Pb1 O6,TRUE
1299,La1 Tm1 Cr2 O6,TRUE
1300,Eu1 Dy1 Al2 O6,FALSE
1301,Sm1 Y1 Ga2 O6,FALSE
1302,La1 Al2 Mo1 O6,TRUE
1303,Pr1 Y1 Al2 O6,FALSE
1304,Er2 Lu1 V1 O6,FALSE
1305,Sm1 V1 B2 O6,FALSE
1306,Y1 Er1 Ga2 O6,FALSE
1307,La1 Al2 In1 O6,FALSE
1308,La1 Al2 Ga1 O6,FALSE
1309,Hf1 Fe1 Ni2 O6,TRUE
1310,Yb1 Lu1 Ga2 O6,FALSE
1311,Yb1 Hf1 Ga2 O6,FALSE
1312,Sm1 Tm1 Ga2 O6,FALSE
1313,Dy1 Lu1 Ga2 O6,FALSE
1314,Nd1 Er1 Cr2 O6,TRUE
1315,Gd1 Dy1 Ga2 O6,FALSE
1316,Yb1 Pm1 Ga2 O6,FALSE
1317,Pr1 Ga2 Rh1 O6,FALSE
1318,Tb1 Ho1 Cr2 O6,TRUE
1319,Tb1 Dy1 Al2 O6,FALSE
1320,Pr1 Dy1 Ga2 O6,FALSE
1321,Pr1 Ta1 Al2 O6,FALSE
1322,Eu1 Y1 Al2 O6,FALSE
1323,Ce1 Dy1 Ga2 O6,FALSE
1324,Cs1 Sm1 Al2 O6,FALSE
1325,Tb1 Lu1 Cr2 O6,TRUE
1326,Sm1 Dy1 Ga2 O6,FALSE
1327,Er1 Ta1 Al2 O6,FALSE
1328,Nd1 Dy1 Al2 O6,FALSE
1329,Er1 Ga2 Rh1 O6,FALSE
1330,Pm1 Ho1 Al2 O6,FALSE
1331,Pm1 Al2 In1 O6,FALSE
1332,Y1 Lu1 Al2 O6,FALSE
1333,Pm1 Al2 Ga1 O6,FALSE
1334,Tb1 Nb1 Al2 O6,FALSE
1335,Dy1 Y1 Ga2 O6,FALSE
1336,Ho1 Al2 Tl1 O6,FALSE
1337,Sc1 Nb1 Al2 O6,FALSE
1338,Tb1 Al2 Cr1 O6,TRUE
1339,Pm1 Al2 Mo1 O6,TRUE
1340,Pm1 Tm1 Cr2 O6,TRUE
1341,Pr1 Nb1 Ga2 O6,FALSE
1342,Nd1 Lu1 Al2 O6,FALSE
1343,Y1 Ho1 Al2 O6,FALSE
1344,Ho1 Tm1 Al2 O6,FALSE
1345,La1 Eu1 Al2 O6,TRUE
1346,La1 Lu1 Ga2 O6,FALSE
1347,Dy1 Al2 In1 O6,FALSE
1348,Dy1 Al2 Ga1 O6,FALSE
1349,Dy1 Mg1 Fe2 O6,TRUE
1350,Nd1 Ho1 Cr2 O6,TRUE
1351,Pr1 Eu1 Ga2 O6,FALSE
1352,Pr1 Pm1 Mo2 O6,TRUE
1353,Tb1 Gd1 Ga2 O6,FALSE
1354,Tb1 Ta1 Ga2 O6,FALSE
1355,Eu1 Hf1 Al2 O6,FALSE
1356,Tb1 Al2 Rh1 O6,FALSE
1357,Pr1 Eu1 Cr2 O6,TRUE
1358,Pm1 Sm1 Ga2 O6,FALSE
1359,Ti1 Cr2 Pb1 O6,TRUE
1360,Mg1 Cr1 W2 O6,TRUE
1361,Ho1 Er1 Ga2 O6,FALSE
1362,Nd1 Gd1 Ga2 O6,FALSE
1363,Tb1 Pm1 Al2 O6,FALSE
1364,Pr1 Hf1 Mn2 O6,TRUE
1365,Yb1 Dy1 Ga2 O6,FALSE
1366,Pr1 Mn1 Ni2 O6,TRUE
1367,Sc1 Al2 Rh1 O6,FALSE
1368,Pm1 Pr1 Ga2 O6,FALSE
1369,Mg1 V1 Ni2 O6,TRUE
1370,Sm1 Tl1 Ga2 O6,FALSE
1371,Tb1 Lu1 Al2 O6,FALSE
1372,Ho1 Ta1 Al2 O6,FALSE
1373,Pm1 Y1 Al2 O6,FALSE
1374,Yb1 Y1 Ga2 O6,FALSE
1375,Tb1 Mg1 Ni2 O6,TRUE
1376,Gd1 Ho1 Cr2 O6,TRUE
1377,Pr1 Lu1 Ga2 O6,FALSE
1378,Tb1 Pr1 Cr2 O6,TRUE
1379,Ho1 Ga2 Rh1 O6,FALSE
1380,Ce1 Lu1 Ga2 O6,FALSE
1381,Pm1 Eu1 Al2 O6,TRUE
1382,Sm1 Hf1 Ga2 O6,FALSE
1383,Sm1 Lu1 Ga2 O6,FALSE
1384,Zr1 Co2 Pb1 O6,TRUE
1385,Sm1 Sc1 Al2 O6,FALSE
1386,Nd1 Hf1 Al2 O6,FALSE
1387,Er1 Al2 Tl1 O6,FALSE
1388,La1 Pr1 Ga2 O6,FALSE
1389,La1 Y1 Ga2 O6,FALSE
1390,La1 Tb1 Al2 O6,FALSE
1391,Tb1 Tm1 Ga2 O6,FALSE
1392,Gd1 Tl1 Cr2 O6,TRUE
1393,Y1 Al2 Ga1 O6,FALSE
1394,Ce1 Nd1 Al2 O6,TRUE
1395,Eu1 Y1 Cr2 O6,TRUE
1396,Y1 Al2 In1 O6,FALSE
1397,Cr2 Te1 Pb1 O6,TRUE
1398,Tm1 Al2 Tl1 O6,FALSE
1399,Nd1 Tm2 V1 O6,FALSE
1400,Nd1 Sm1 Al2 O6,TRUE
1401,La1 Dy1 Ga2 O6,FALSE
1402,Pm1 Er1 Al2 O6,FALSE
1403,La1 Nd1 Al2 O6,TRUE
1404,Pr1 Al2 Tl1 O6,FALSE
1405,Nd1 Gd1 Al2 O6,FALSE
1406,Y1 Al2 Mo1 O6,TRUE
1407,La1 Sm1 Ga2 O6,FALSE
1408,Sm1 Tl1 Cr2 O6,TRUE
1409,Y1 Tm1 Cr2 O6,TRUE
1410,Sr1 Pr1 Al2 O6,TRUE
1411,La1 Ce1 Ga2 O6,FALSE
1412,Er1 Ga2 Mo1 O6,FALSE
1413,Pr1 In1 Ga2 O6,FALSE
1414,Mg1 Co1 Ni2 O6,TRUE
1415,Co2 Tc1 Pb1 O6,FALSE
1416,Er1 In1 Ga2 O6,FALSE
1417,Sr1 V1 Ru2 O6,FALSE
1418,Pm1 V1 Ga2 O6,TRUE
1419,Yb1 Sm1 Ga2 O6,FALSE
1420,Tm1 Lu1 Ga2 O6,FALSE
1421,Pm1 Al2 Pd1 O6,FALSE
1422,Tm1 Hf1 Ga2 O6,FALSE
1423,Pr1 Ga2 Mo1 O6,FALSE
1424,Y1 Tl1 Ga2 O6,FALSE
1425,Tm1 In1 Ga2 O6,FALSE
1426,La1 Ti1 Al2 O6,FALSE
1427,Ba1 Sc2 Ru1 O6,FALSE
1428,Pm1 Ta1 Ga2 O6,FALSE
1429,Tb1 Sm1 Ga2 O6,FALSE
1430,Tb1 Sc1 Al2 O6,FALSE
1431,Pr1 Al1 Ga2 O6,FALSE
1432,Ho1 Lu1 Al2 O6,FALSE
1433,Pm1 Al2 Rh1 O6,FALSE
1434,Dy1 Lu1 Cr2 O6,TRUE
1435,Na1 Sm1 Ga2 O6,FALSE
1436,Nd1 Tm1 Al2 O6,FALSE
1437,Hf1 Ti1 Al2 O6,FALSE
1438,Er1 Al1 Ga2 O6,FALSE
1439,Pr1 Mg1 Mo2 O6,TRUE
1440,Yb1 Er1 Al2 O6,FALSE
1441,Sm1 Al2 In1 O6,FALSE
1442,Dy1 Ho2 V1 O6,FALSE
1443,Sm1 Al2 Ga1 O6,FALSE
1444,La1 Tm1 Ga2 O6,FALSE
1445,Er2 Tm1 V1 O6,FALSE
1446,Yb1 Tm1 Al2 O6,FALSE
1447,Dy1 Ho1 Al2 O6,FALSE
1448,Tm1 Al1 Ga2 O6,FALSE
1449,La1 Al2 V1 O6,TRUE
1450,Dy1 Ho1 Cr2 O6,TRUE
1451,Sm1 Tm2 V1 O6,FALSE
1452,Nd1 Ho1 Ga2 O6,FALSE
1453,La1 Al2 Pd1 O6,FALSE
1454,Hf1 Al2 V1 O6,FALSE
1455,Ce1 Ho1 Al2 O6,FALSE
1456,Sm1 Ho1 Al2 O6,FALSE
1457,Tb1 Ho1 Ga2 O6,FALSE
1458,Y1 Al2 V1 O6,TRUE
1459,Y1 Lu1 Cr2 O6,TRUE
1460,Ho1 V1 Ga2 O6,TRUE
1461,Lu1 Al2 Rh1 O6,FALSE
1462,Pr1 Ho1 Al2 O6,FALSE
1463,Gd1 Ho1 Al2 O6,FALSE
1464,Pm1 Tm1 Ga2 O6,FALSE
1465,Lu1 Al2 Pd1 O6,FALSE
1466,Dy1 Tl1 Ga2 O6,FALSE
1467,Y1 Nb1 Al2 O6,FALSE
1468,Tb1 Hf1 Co2 O6,TRUE
1469,Dy1 Sc1 Al2 O6,FALSE
1470,Pm1 Dy1 Ga2 O6,FALSE
1471,La1 Er1 Al2 O6,FALSE
1472,La1 Al2 Rh1 O6,FALSE
1473,La1 Ta1 Ga2 O6,FALSE
1474,Y1 Tm1 Al2 O6,FALSE
1475,Ce1 Hf1 V2 O6,TRUE
1476,Ho1 In1 Ga2 O6,FALSE
1477,Hf1 Al2 Cr1 O6,FALSE
1478,Pm1 Sc1 Al2 O6,FALSE
1479,La1 Lu1 Cr2 O6,TRUE
1480,Hf1 Cd1 Co2 O6,TRUE
1481,Nd1 Y1 Ga2 O6,FALSE
1482,Sm1 Eu1 Al2 O6,TRUE
1483,Ho1 Ga2 Mo1 O6,FALSE
1484,Dy1 Tm1 Ga2 O6,FALSE
1485,Cs1 Ta2 Mn1 O6,FALSE
1486,Y1 Al2 Pd1 O6,FALSE
1487,Pm1 Tl1 Ga2 O6,FALSE
1488,Pr1 Mn1 Fe2 O6,TRUE
1489,Dy1 Er1 Al2 O6,FALSE
1490,Sm1 Eu1 Cr2 O6,TRUE
1491,Lu1 Nb1 Al2 O6,FALSE
1492,Yb1 Ho1 Al2 O6,FALSE
1493,Ho1 Al1 Ga2 O6,FALSE
1494,Y1 Ta1 Ga2 O6,FALSE
1495,Y1 Al2 Rh1 O6,FALSE
1496,Eu1 Tm1 Ga2 O6,FALSE
1497,Pm1 Eu1 Ga2 O6,FALSE
1498,K1 Sm1 Ga2 O6,FALSE
1499,Eu1 Er1 Ga2 O6,FALSE
1500,Pr1 Hf1 V2 O6,TRUE
1501,La1 Nb1 Al2 O6,FALSE
1502,Hf1 V2 Co1 O6,TRUE
1503,Er1 Lu1 Al2 O6,FALSE
1504,Pr1 Dy1 Cr2 O6,TRUE
1505,Ce1 Pm1 Cr2 O6,TRUE
1506,Mg1 Fe1 Ni2 O6,TRUE
1507,Pm1 Nd1 Al2 O6,TRUE
1508,Tb1 Er1 Ga2 O6,FALSE
1509,La1 Tl1 Ga2 O6,FALSE
1510,Pr1 Er1 Al2 O6,FALSE
1511,Gd1 Tm1 Al2 O6,FALSE
1512,Pr1 Sm1 Al2 O6,TRUE
1513,Gd1 Er1 Al2 O6,FALSE
1514,Tb1 Hf1 Cr2 O6,TRUE
1515,Ce1 Pr1 Al2 O6,TRUE
1516,Dy1 Mg1 W2 O6,TRUE
1517,Nd1 Al2 Tl1 O6,FALSE
1518,Pm1 Tl1 Cr2 O6,TRUE
1519,La1 Pm1 Ga2 O6,FALSE
1520,Gd1 Ho1 Ga2 O6,FALSE
1521,Yb1 Y1 Al2 O6,FALSE
1522,Pm1 Lu1 Cr2 O6,TRUE
1523,Tb1 Pr1 Ga2 O6,FALSE
1524,Nd1 Er1 Ga2 O6,FALSE
1525,Ce1 Er1 Al2 O6,FALSE
1526,La1 Sc1 Al2 O6,FALSE
1527,Pr1 Gd1 Al2 O6,FALSE
1528,Sm1 Er1 Al2 O6,FALSE
1529,Pr1 Sm1 Ga2 O6,FALSE
1530,Tb1 Sm1 Al2 O6,FALSE
1531,Sc1 Al2 Mo1 O6,FALSE
1532,Er1 Sc1 Cr2 O6,TRUE
1533,La1 Ho1 Al2 O6,FALSE
1534,Lu1 Tl1 Ga2 O6,FALSE
1535,Tb1 Al2 Ga1 O6,FALSE
1536,Tb1 Al2 In1 O6,FALSE
1537,Tm1 Sc1 Cr2 O6,TRUE
1538,Er1 Al2 V1 O6,TRUE
1539,Sm1 Gd1 Ga2 O6,FALSE
1540,Tb1 Mg1 Fe2 O6,TRUE
1541,Pm1 Nb1 Al2 O6,FALSE
1542,Pr1 Mg1 Mn2 O6,TRUE
1543,Pr1 Ho1 Ni2 O6,TRUE
1544,Eu1 Y1 Ga2 O6,FALSE
1545,Lu1 Sc1 Al2 O6,FALSE
1546,Sm1 V1 Ru2 O6,FALSE
1547,Pm1 Lu1 Ga2 O6,FALSE
1548,La1 Y1 Cr2 O6,TRUE
1549,Tb1 Al2 Mo1 O6,TRUE
1550,Y1 Sc1 Al2 O6,FALSE
1551,La1 Pr1 Cr2 O6,TRUE
1552,Tb1 Y1 Ga2 O6,FALSE
1553,Er1 Al2 Rh1 O6,FALSE
1554,Nd1 Dy1 Ga2 O6,FALSE
