materials-id,composition,target
1555,Y1 Ho1 Cr2 O6,TRUE
1556,Sm1 Dy1 Al2 O6,FALSE
1557,Pr1 Hf1 Fe2 O6,TRUE
1558,Pm1 Al1 Ga2 O6,FALSE
1559,Pr1 Al2 Rh1 O6,FALSE
1560,Yb1 Pm1 Al2 O6,TRUE
1561,Pr1 Ta1 Ga2 O6,FALSE
1562,Gd1 Dy1 Al2 O6,FALSE
1563,Mg1 Fe2 Ag1 O6,TRUE
1564,Pm1 Ga2 Mo1 O6,FALSE
1565,Tb1 Hf1 V2 O6,TRUE
1566,Zn1 Ni2 Pt1 O6,FALSE
1567,Ho1 Tl1 Ga2 O6,FALSE
1568,Pm1 Er1 Cr2 O6,TRUE
1569,Yb1 Mg1 W2 O6,TRUE
1570,Ta1 Co2 Pb1 O6,FALSE
1571,Y1 Lu1 Ga2 O6,FALSE
1572,Pm1 In1 Ga2 O6,FALSE
1573,Ho1 Sc1 Al2 O6,FALSE
1574,Pr1 Mg1 Cr2 O6,TRUE
1575,Dy1 Sc1 Cr2 O6,TRUE
1576,Dy1 Y1 Al2 O6,FALSE
1577,Tb1 Nb1 Ga2 O6,FALSE
1578,Er1 Al2 Pd1 O6,FALSE
1579,Hf1 Ti1 Ni2 O6,FALSE
1580,Pm1 Ho1 Ga2 O6,FALSE
1581,Hf1 Ti1 V2 O6,TRUE
1582,La1 Gd1 Ga2 O6,FALSE
1583,Lu1 In1 Ga2 O6,FALSE
1584,Y1 Sc1 Cr2 O6,TRUE
1585,Er1 Tm1 Ga2 O6,FALSE
1586,Sr1 Tb1 Al2 O6,FALSE
1587,Ce1 Mg1 Ni2 O6,TRUE
1588,La1 Al1 Ga2 O6,FALSE
1589,Gd1 Y1 Ga2 O6,FALSE
1590,Hf1 V2 Cu1 O6,TRUE
1591,Mg1 Zr1 Fe2 O6,TRUE
1592,Yb1 Nd1 Ga2 O6,FALSE
1593,Ho1 Nb1 Al2 O6,FALSE
1594,Sm1 Tm1 Al2 O6,FALSE
1595,Lu1 Al1 Ga2 O6,FALSE
1596,Yb1 Hf1 Al2 O6,FALSE
1597,Yb1 Pr1 Cr2 O6,TRUE
1598,Dy1 Lu1 Al2 O6,FALSE
1599,Tm1 Mg1 Ni2 O6,TRUE
1600,Y1 Er1 Al2 O6,FALSE
1601,Gd1 Y1 Al2 O6,FALSE
1602,La1 In1 Ga2 O6,FALSE
1603,Nd1 Tm1 Cr2 O6,TRUE
1604,Pr1 Y1 Ga2 O6,FALSE
1605,Dy1 Er2 V1 O6,FALSE
1606,La1 Er1 Cr2 O6,TRUE
1607,Hf1 Ti1 Cr2 O6,FALSE
1608,Nd1 Al2 Ga1 O6,FALSE
1609,Eu1 Dy1 Ga2 O6,FALSE
1610,Nd1 Al2 In1 O6,FALSE
1611,Hf1 Cr1 Co2 O6,TRUE
1612,Sc1 Al2 V1 O6,TRUE
1613,La1 Ga2 Mo1 O6,FALSE
1614,Sm1 Y1 Al2 O6,FALSE
1615,Lu1 Cr1 B2 O6,FALSE
1616,Nd1 Lu1 Ga2 O6,FALSE
1617,Nd1 Hf1 Ga2 O6,FALSE
1618,Tm1 Mg1 W2 O6,TRUE
1619,Pr1 Sm1 Cr2 O6,TRUE
1620,Sm1 Lu1 Al2 O6,FALSE
1621,Sm1 Hf1 Al2 O6,FALSE
1622,Pr1 Mg1 Co2 O6,TRUE
1623,Pm1 Ho1 Cr2 O6,TRUE
1624,Yb1 Mg1 Fe2 O6,TRUE
1625,Y1 Al1 Ga2 O6,FALSE
1626,Pm1 Y1 Ga2 O6,FALSE
1627,Tb1 Lu1 Ga2 O6,FALSE
1628,Ho1 Al2 Rh1 O6,FALSE
1629,Ta1 Cr2 Pb1 O6,TRUE
1630,La1 Sc1 Cr2 O6,TRUE
1631,Ho1 Cr1 B2 O6,FALSE
1632,Sm1 Al2 Tl1 O6,FALSE
1633,Pr1 Gd1 Cr2 O6,TRUE
1634,La1 Sm1 Al2 O6,TRUE
1635,Y1 Ga2 Mo1 O6,FALSE
1636,Tm1 Sc1 Al2 O6,FALSE
1637,Sr1 Pr1 Ga2 O6,FALSE
1638,Er1 Sc1 Al2 O6,FALSE
1639,Ho1 Al2 Pd1 O6,FALSE
1640,La1 Nd1 Ga2 O6,FALSE
1641,Ce1 Gd1 Cr2 O6,TRUE
1642,Pm1 Er1 Ga2 O6,FALSE
1643,Tb1 Nd1 Al2 O6,FALSE
1644,La1 Dy1 Al2 O6,FALSE
1645,Pr1 Tl1 Ga2 O6,FALSE
1646,Pr1 Nd1 Ga2 O6,FALSE
1647,Eu1 Dy1 Cr2 O6,TRUE
1648,Y1 Er1 Cr2 O6,TRUE
1649,Y1 In1 Ga2 O6,FALSE
1650,Pr1 Sc1 Al2 O6,FALSE
1651,La1 Gd1 Al2 O6,TRUE
1652,Nd1 Sm1 Ga2 O6,FALSE
1653,Tm1 Tl1 Ga2 O6,FALSE
1654,La1 Y1 Al2 O6,FALSE
1655,La1 Pr1 Al2 O6,TRUE
1656,Tb1 Tl1 Cr2 O6,TRUE
1657,Er1 Tl1 Ga2 O6,FALSE
1658,Pr1 Ho1 Mo2 O6,TRUE
1659,La1 Tb1 Ga2 O6,FALSE
1660,Nd1 Eu1 Al2 O6,TRUE
1661,Pr1 Al2 Cr1 O6,TRUE
1662,Dy1 In1 Ga2 O6,FALSE
1663,Pm1 Sc1 Cr2 O6,TRUE
1664,Hf1 Ti1 Co2 O6,FALSE
1665,La1 Lu1 Al2 O6,FALSE
1666,Er1 Nb1 Al2 O6,FALSE
1667,Hf1 V2 Cd1 O6,TRUE
1668,Tm1 Cr2 Pb1 O6,TRUE
1669,Y1 Ho1 Ga2 O6,FALSE
1670,Eu1 Tl1 Cr2 O6,TRUE
1671,La1 Ho1 Cr2 O6,TRUE
1672,Nd1 Eu1 Ga2 O6,FALSE
1673,La1 Eu1 Ga2 O6,FALSE
1674,Ho1 Tm1 Ga2 O6,FALSE
1675,Pr1 Nb1 Al2 O6,FALSE
1676,Zn1 Co2 Pt1 O6,TRUE
1677,Pm1 Cr1 B2 O6,FALSE
1678,Yb1 Dy1 Al2 O6,FALSE
1679,Dy1 Al1 Ga2 O6,FALSE
1680,Yb1 Ho1 Cr2 O6,TRUE
1681,Tb1 Pm1 Ga2 O6,FALSE
1682,Pm1 Pr1 Al2 O6,TRUE
1683,Eu1 Mg1 Mn2 O6,TRUE
1684,Sc1 Ta1 Al2 O6,FALSE
1685,Ho1 Er1 Al2 O6,FALSE
1686,Hf1 V2 Cr1 O6,TRUE
1687,Er1 Lu1 Cr2 O6,TRUE
1688,Eu1 Hf1 Ga2 O6,FALSE
1689,Tm1 Lu1 Cr2 O6,TRUE
1690,Eu1 Lu1 Ga2 O6,FALSE
1691,Ce1 Pm1 Al2 O6,TRUE
1692,Tb1 Ta1 Al2 O6,FALSE
1693,Pr1 Dy1 Al2 O6,FALSE
1694,Pm1 Sm1 Al2 O6,TRUE
1695,Tb1 Ga2 Rh1 O6,FALSE
1696,Mg1 Cr1 Ni2 O6,TRUE
1697,Y1 V1 Ga2 O6,TRUE
1698,Tb1 Eu1 Ga2 O6,FALSE
1699,Tb1 Ho1 Al2 O6,FALSE
1700,Lu1 Ta1 Al2 O6,FALSE
1701,Pr1 Ho1 Ga2 O6,FALSE
1702,Ho1 Al2 V1 O6,TRUE
1703,Sm1 Ho1 Ga2 O6,FALSE
1704,Nd1 Ho1 Al2 O6,FALSE
1705,La1 Ga2 Rh1 O6,FALSE
1706,La1 Er1 Ga2 O6,FALSE
1707,Pm1 Dy1 Al2 O6,FALSE
1708,Y1 Tm1 Ga2 O6,FALSE
1709,La1 Ta1 Al2 O6,FALSE
1710,Gd1 Tm1 Ga2 O6,FALSE
1711,Yb1 Lu1 Cr2 O6,TRUE
1712,Pr1 Hf1 Ni2 O6,TRUE
1713,Y1 Nb1 Ga2 O6,FALSE
1714,Pm1 Tm1 Al2 O6,FALSE
1715,Tm1 Al2 Ga1 O6,FALSE
1716,Tm1 Al2 In1 O6,FALSE
1717,Tb1 Sc1 Cr2 O6,TRUE
1718,Yb1 Co2 Pb1 O6,TRUE
1719,Er1 Al2 Ga1 O6,FALSE
1720,Er1 Al2 In1 O6,FALSE
1721,Pr1 Al2 Mo1 O6,TRUE
1722,Tm1 Hf1 Al2 O6,FALSE
1723,Tm1 Lu1 Al2 O6,FALSE
1724,Yb1 Sm1 Al2 O6,TRUE
1725,Pm1 Al2 V1 O6,TRUE
1726,Sm1 Al1 Ga2 O6,FALSE
1727,Pr1 Mg1 Fe2 O6,TRUE
1728,Er1 Al2 Mo1 O6,TRUE
1729,Nd1 Mg1 Ni2 O6,TRUE
1730,Pr1 Al2 In1 O6,FALSE
1731,Er1 Tm1 Cr2 O6,TRUE
1732,Pr1 Al2 Ga1 O6,FALSE
1733,Eu1 Ho1 Al2 O6,FALSE
1734,La1 Tm1 Al2 O6,FALSE
1735,La1 V1 Ga2 O6,TRUE
1736,Dy1 Ho1 Ga2 O6,FALSE
1737,Yb1 Tm1 Ga2 O6,FALSE
1738,Y1 Tl1 Cr2 O6,TRUE
1739,Tm1 Cr1 B2 O6,FALSE
1740,Ho2 Lu1 V1 O6,FALSE
1741,Yb1 Er1 Ga2 O6,FALSE
1742,Tb1 Gd1 Al2 O6,FALSE
1743,Sm1 In1 Ga2 O6,FALSE
1744,Nd1 Tm1 Ga2 O6,FALSE
1745,Tb1 Nd1 Ga2 O6,FALSE
1746,Pm1 Ta1 Al2 O6,FALSE
1747,Pr1 Hf1 Cr2 O6,TRUE
1748,Pm1 Ga2 Rh1 O6,FALSE
1749,Ho1 Lu1 Ga2 O6,FALSE
1750,Sm1 Er1 Ga2 O6,FALSE
1751,V2 Zn1 Pt1 O6,TRUE
1752,Pr1 Gd1 Ga2 O6,FALSE
1753,Pm1 Y1 Cr2 O6,TRUE
1754,Nd1 Er1 Al2 O6,FALSE
1755,Tb1 Pr1 Al2 O6,FALSE
1756,La1 Pm1 Al2 O6,TRUE
1757,Gd1 Er1 Ga2 O6,FALSE
1758,Tb1 Al1 Ga2 O6,FALSE
1759,Nd1 Sc1 Al2 O6,FALSE
1760,Tb1 Tm1 Al2 O6,FALSE
1761,Tb1 Er1 Al2 O6,FALSE
1762,Pm1 Nd1 Ga2 O6,FALSE
1763,Pr1 Nd1 Al2 O6,TRUE
1764,Pr1 Er1 Ga2 O6,FALSE
1765,La1 Al2 Tl1 O6,FALSE
1766,Tb1 Y1 Al2 O6,FALSE
1767,Tb1 Ga2 Mo1 O6,FALSE
1768,Pr1 Pm1 Cr2 O6,TRUE
1769,Ce1 Sm1 Al2 O6,FALSE
1770,Ce1 Nd1 Cr2 O6,TRUE
1771,Mg1 Ag1 W2 O6,TRUE
1772,La1 Nd1 Cr2 O6,TRUE
1773,Tb1 In1 Ga2 O6,FALSE
1774,Lu1 Nb1 Ga2 O6,FALSE
1775,Mg1 Ti1 Ni2 O6,FALSE
1776,Lu1 Al2 Tl1 O6,FALSE
1777,La1 Ho1 Ga2 O6,FALSE
1778,Pm1 Nb1 Ga2 O6,FALSE
1779,Sm1 Gd1 Al2 O6,FALSE
1780,Eu1 Ho1 Ga2 O6,FALSE
1781,Er1 V1 Ga2 O6,TRUE
1782,Hf1 Co2 Cu1 O6,FALSE
1783,Pm1 Al2 Tl1 O6,FALSE
1784,Yb1 Cr1 B2 O6,FALSE
1785,Dy1 Er1 Ga2 O6,FALSE
1786,Pr1 Hf1 Co2 O6,TRUE
1787,Ho1 Al2 Mo1 O6,TRUE
1788,Pm1 Gd1 Ga2 O6,FALSE
1789,Dy1 Tl1 Cr2 O6,TRUE
1790,Dy1 Tm1 Al2 O6,FALSE
1791,Sm1 Dy1 Cr2 O6,TRUE
1792,Sm1 Eu1 Ga2 O6,FALSE
1793,Nd1 Y1 Al2 O6,FALSE
1794,Ho1 Al2 Ga1 O6,FALSE
1795,Ho1 Al2 In1 O6,FALSE
1796,Dy1 Hf1 Ga2 O6,FALSE
1797,Pr1 Eu1 Al2 O6,TRUE
1798,La1 Nb1 Ga2 O6,FALSE
1799,Pm1 Nd1 Cr2 O6,TRUE
1800,Lu1 Al2 V1 O6,TRUE
1801,Er1 Lu1 Ga2 O6,FALSE
1802,Eu1 Er1 Al2 O6,FALSE
1803,Ce1 Hf1 Co2 O6,FALSE
1804,Mg1 Co1 W2 O6,TRUE
1805,Y1 Ta1 Al2 O6,FALSE
1806,Yb1 Ho1 Ga2 O6,FALSE
1807,Yb1 Cr2 Pb1 O6,TRUE
1808,Eu1 Tm1 Al2 O6,FALSE
1809,Y1 Ga2 Rh1 O6,FALSE
1810,Lu1 V1 B2 O6,FALSE
1811,Eu1 Tm1 Cr2 O6,TRUE
1812,Sm1 Cr1 B2 O6,FALSE
1813,Er1 Cr1 B2 O6,FALSE
1814,Sm1 Lu1 Cr2 O6,TRUE
1815,Nd1 Y1 Cr2 O6,TRUE
1816,Lu1 Tl1 Cr2 O6,TRUE
1817,Cs1 Rb1 Ta2 O6,FALSE
1818,Nd1 Dy1 Cr2 O6,TRUE
1819,Sm1 Al2 Rh1 O6,FALSE
1820,Y1 Cr1 B2 O6,FALSE
1821,La1 Pm1 Cr2 O6,TRUE
1822,Tb1 Er1 Cr2 O6,TRUE
1823,Pr1 Nd1 Cr2 O6,TRUE
1824,Ce1 Sm1 Cr2 O6,TRUE
1825,Yb1 Tb1 Cr2 O6,TRUE
1826,La1 Yb1 Cr2 O6,TRUE
1827,Pr1 Er1 Cr2 O6,TRUE
1828,Sm1 Tm1 Cr2 O6,TRUE
1829,Ce1 Er1 Cr2 O6,TRUE
1830,Sm1 Y1 Cr2 O6,TRUE
1831,Tm1 Tl1 Cr2 O6,TRUE
1832,K1 Na1 Ta2 O6,TRUE
1833,Yb1 Pm1 Cr2 O6,TRUE
1834,Yb1 Eu1 Cr2 O6,TRUE
1835,Ho1 Sc1 Cr2 O6,TRUE
1836,Ce1 Dy1 Cr2 O6,TRUE
1837,Ce1 Ho1 Cr2 O6,TRUE
1838,Ho1 Er1 Cr2 O6,TRUE
1839,Yb1 Dy1 Cr2 O6,TRUE
1840,Dy1 Tm1 Cr2 O6,TRUE
1841,Cr1 In1 B2 O6,FALSE
1842,Dy1 Er1 Cr2 O6,TRUE
1843,Tb1 Cr1 B2 O6,FALSE
1844,Pr1 Ho1 Cr2 O6,TRUE
1845,Pm1 Sm1 Cr2 O6,TRUE
1846,Nd1 Cr1 B2 O6,FALSE
1847,Yb1 Y1 Cr2 O6,TRUE
1848,La1 Sm1 Cr2 O6,TRUE
1849,Rb1 K1 Ta2 O6,TRUE
1850,Tb1 Nd1 Cr2 O6,TRUE
1851,Tm1 V1 B2 O6,FALSE
1852,Y1 Dy1 Cr2 O6,TRUE
1853,Ho1 Lu1 Cr2 O6,TRUE
1854,Cs1 K1 Ta2 O6,FALSE
1855,Yb1 Er1 Cr2 O6,TRUE
1856,Yb1 Tm1 Cr2 O6,TRUE
1857,Pm1 Dy1 Cr2 O6,TRUE
1858,Ce1 Pr1 Cr2 O6,TRUE
1859,Eu1 Ho1 Cr2 O6,TRUE
1860,Nd1 Tl1 Cr2 O6,TRUE
1861,Lu1 Sc1 Cr2 O6,TRUE
1862,V1 In1 B2 O6,FALSE
1863,La1 Dy1 Cr2 O6,TRUE
1864,Ce1 Lu1 Cr2 O6,TRUE
1865,Pr1 Lu1 Cr2 O6,TRUE
1866,Eu1 Sc1 Cr2 O6,TRUE
1867,Ce1 Cr1 B2 O6,FALSE
1868,Tb1 Dy1 Cr2 O6,TRUE
1869,Yb1 Gd1 Cr2 O6,TRUE
1870,Yb1 Nd1 Cr2 O6,TRUE
1871,Pr1 Tm1 Cr2 O6,TRUE
1872,Pr1 Y1 Cr2 O6,TRUE
1873,Sr1 Ca1 Hf2 O6,FALSE
1874,Er1 Tl1 Cr2 O6,TRUE
1875,Sm1 Er1 Cr2 O6,TRUE
1876,Tb1 Y1 Cr2 O6,TRUE
1877,Ce1 Tm1 Cr2 O6,TRUE
1878,Pm1 Eu1 Cr2 O6,TRUE
1879,Sm1 Sc1 Cr2 O6,TRUE
1880,Ba1 Sr1 Hf2 O6,TRUE
1881,La1 Tb1 Cr2 O6,TRUE
1882,Nd1 Sm1 Cr2 O6,TRUE
1883,Rb1 Na1 Ta2 O6,TRUE
1884,Nd1 Lu1 Cr2 O6,TRUE
1885,La1 Eu1 Cr2 O6,TRUE
1886,Nd1 Eu1 Cr2 O6,TRUE
1887,Ho1 Tl1 Cr2 O6,TRUE
1888,Ho1 Tm1 Cr2 O6,TRUE
1889,Sm1 Ho1 Cr2 O6,TRUE
1890,Tb1 Pm1 Cr2 O6,TRUE
1891,Cs1 Pr1 V1 In1 O6,TRUE
1892,Cs1 K1 Ge1 W1 O6,TRUE
1893,Cs1 Ce1 In1 W1 O6,TRUE
1894,Ba1 Cr1 In1 Au1 O6,TRUE
1895,K1 Ba1 Mn1 In1 O6,TRUE
1896,Ba1 Li1 In1 W1 O6,TRUE
1897,K1 Ba1 Cr1 In1 O6,TRUE
1898,Sr1 Nd1 In1 Fe1 O6,TRUE
1899,Cs1 K1 Bi1 W1 O6,TRUE
1900,Cs1 Dy1 Mn1 W1 O6,TRUE
1901,Cs1 Tm1 In1 W1 O6,TRUE
1902,La1 Pm1 In1 B1 O6,FALSE
1903,Cs1 Lu1 Mn1 W1 O6,TRUE
1904,Pm1 Sm1 Al1 Se1 O6,FALSE
1905,Cs1 Sm1 Al1 In1 O6,FALSE
1906,Cs1 Er1 In1 W1 O6,TRUE
1907,K1 Ce1 Rh1 W1 O6,TRUE
1908,Tb1 Pm1 Nd1 B1 O6,FALSE
1909,Pr1 Nb1 Al1 Ga1 O6,FALSE
1910,Cs1 Pr1 In1 W1 O6,TRUE
1911,La1 Pr1 B1 Mo1 O6,FALSE
1912,La1 Pm1 Al1 B1 O6,FALSE
1913,Cs1 Sm1 Ga1 Ge1 O6,FALSE
1914,La1 Nd1 Mn1 Ga1 O6,TRUE
1915,Cs1 Ca1 Cr1 In1 O6,TRUE
1916,Pr1 Nd1 Al1 Ge1 O6,FALSE
1917,Cs1 Ba1 Cr1 In1 O6,TRUE
1918,Cs1 Ba1 Mn1 In1 O6,TRUE
1919,La1 Er1 B1 Mo1 O6,FALSE
1920,Nd1 Sm1 Al1 Ge1 O6,FALSE
1921,La1 Tm1 B1 Mo1 O6,FALSE
1922,Sm1 Ho1 B1 Mo1 O6,FALSE
1923,Cs1 Ba1 Dy1 W1 O6,TRUE
1924,Ba1 Na1 Mn1 In1 O6,TRUE
1925,La1 Eu1 Al1 B1 O6,FALSE
1926,La1 Dy1 V1 B1 O6,TRUE
1927,Ba1 Na1 Cr1 In1 O6,TRUE
1928,Cs1 Nb1 In1 W1 O6,FALSE
1929,Cs1 Sr1 Dy1 W1 O6,TRUE
1930,Ba1 Sm1 Cr1 In1 O6,TRUE
1931,Cs1 K1 Ru1 W1 O6,FALSE
1932,Li1 Nd1 In1 W1 O6,TRUE
1933,Cs1 Ce1 Cd1 W1 O6,TRUE
1934,Ba1 Cr1 In1 Pd1 O6,TRUE
1935,Cs1 Tb1 Nd1 Mn1 O6,TRUE
1936,Ba1 Sr1 Cr1 In1 O6,TRUE
1937,Ba1 Sr1 Mn1 In1 O6,TRUE
1938,Nd1 Sm1 Al1 Se1 O6,FALSE
1939,Cs1 Sr1 Ho1 Re1 O6,FALSE
1940,Pr1 Nd1 Al1 Se1 O6,FALSE
1941,Nd1 In1 Fe1 Au1 O6,TRUE
1942,K1 Ce1 Ru1 W1 O6,TRUE
1943,Nd1 Sm1 Al1 Ga1 O6,FALSE
1944,Ba1 Mn1 In1 Re1 O6,FALSE
1945,Pr1 Nd1 Al1 Ga1 O6,FALSE
1946,Cs1 Ca1 Dy1 W1 O6,TRUE
1947,La1 Dy1 B1 Mo1 O6,FALSE
1948,Cs1 Ho1 In1 W1 O6,TRUE
1949,Cs1 Na1 Ce1 W1 O6,TRUE
1950,Cs1 Ca1 Er1 Re1 O6,FALSE
1951,La1 Ho1 B1 Mo1 O6,FALSE
1952,Tb1 Sm1 B1 Mo1 O6,FALSE
1953,Cs1 In1 Pd1 W1 O6,TRUE
1954,Ba1 Tb1 Mn1 Tl1 O6,TRUE
1955,K1 Ce1 Ge1 W1 O6,TRUE
1956,Cs1 In1 Bi1 W1 O6,TRUE
1957,Cs1 Nd1 In1 Fe1 O6,TRUE
1958,Pm1 Dy1 B1 Mo1 O6,FALSE
1959,Pm1 Sm1 Al1 Ge1 O6,FALSE
1960,K1 Ba1 Dy1 W1 O6,TRUE
1961,Pr1 Sm1 B1 Mo1 O6,FALSE
1962,Cs1 In1 Sn1 W1 O6,TRUE
1963,Pm1 Sm1 Al1 B1 O6,FALSE
1964,K1 Sr1 Pm1 W1 O6,TRUE
1965,K1 Ce1 Bi1 W1 O6,TRUE
1966,Cs1 In1 Sb1 W1 O6,TRUE
1967,Na1 Ce1 Pr1 W1 O6,TRUE
1968,K1 In1 Pd1 W1 O6,TRUE
1969,La1 Dy1 Si1 Mo1 O6,FALSE
1970,Cs1 In1 B1 W1 O6,FALSE
1971,La1 Sm1 Al1 B1 O6,FALSE
1972,Cs1 Ce1 Dy1 W1 O6,TRUE
1973,Cs1 Nd1 In1 W1 O6,TRUE
1974,Cs1 Nd1 V1 In1 O6,TRUE
1975,K1 Pr1 Tl1 W1 O6,TRUE
1976,Cs1 V1 In1 W1 O6,TRUE
1977,K1 Ce1 Pt1 W1 O6,TRUE
1978,Cs1 Mn1 In1 W1 O6,TRUE
1979,Sr1 Ca1 V1 Pb1 O6,TRUE
1980,Cs1 In1 Rh1 W1 O6,TRUE
1981,K1 Tb1 Pr1 W1 O6,TRUE
1982,K1 Hf1 In1 W1 O6,TRUE
1983,Pm1 Nd1 Al1 Ge1 O6,FALSE
1984,Cs1 Rb1 Ru1 W1 O6,FALSE
1985,Cs1 Pr1 In1 Fe1 O6,TRUE
1986,K1 Pr1 Mn1 In1 O6,TRUE
1987,Cs1 In1 Pt1 W1 O6,TRUE
1988,Cs1 Sm1 In1 Si1 O6,FALSE
1989,Cs1 Sr1 In1 W1 O6,TRUE
1990,La1 Nd1 B1 Mo1 O6,FALSE
1991,Cs1 V1 In1 Pt1 O6,TRUE
1992,Cs1 K1 Pr1 W1 O6,TRUE
1993,Cs1 Ba1 In1 W1 O6,TRUE
1994,Cs1 In1 Fe1 Rh1 O6,FALSE
1995,Cs1 In1 Co1 W1 O6,TRUE
1996,La1 Sm1 In1 B1 O6,FALSE
1997,Ba1 Nd1 Si1 Ge1 O6,FALSE
1998,Cs1 Ca1 Yb1 W1 O6,TRUE
1999,Pm1 Nd1 Al1 Se1 O6,FALSE
2000,Pr1 Nd1 Al1 B1 O6,FALSE
2001,Cs1 Pm1 Tl1 W1 O6,TRUE
2002,Rb1 Ce1 Ru1 W1 O6,TRUE
2003,K1 In1 Pb1 W1 O6,TRUE
2004,K1 Tb1 Pm1 W1 O6,TRUE
2005,Cs1 In1 Pb1 W1 O6,TRUE
2006,K1 Mn1 Be1 In1 O6,FALSE
2007,Cs1 Pr1 In1 Ge1 O6,FALSE
2008,Cs1 Ca1 In1 W1 O6,TRUE
2009,Sm1 Dy1 B1 Mo1 O6,FALSE
2010,K1 Ce1 Pr1 W1 O6,TRUE
2011,Nd1 Sm1 B1 Mo1 O6,FALSE
2012,K1 Pm1 Tl1 W1 O6,TRUE
2013,La1 Pr1 Al1 Ga1 O6,FALSE
2014,La1 Nd1 In1 Co1 O6,TRUE
2015,Pr1 Pm1 B1 Mo1 O6,FALSE
2016,La1 Tb1 B1 Mo1 O6,FALSE
2017,K1 In1 Os1 W1 O6,FALSE
2018,K1 Ce1 Mg1 W1 O6,TRUE
2019,Ba1 Nd1 Cr1 In1 O6,TRUE
